 README.md                                          |  10 ++
 ReswPlus.sln                                       |  56 +++++++-
 nuget/ReswPlus.targets                             |   3 +
 .../UWP/.hyperloop/memory/building-and-running.md  |  47 +++++++
 .../Package.appxmanifest                           |  49 +++++++
 .../Properties/PublishProfiles/win-arm64.pubxml    |  10 ++
 .../Properties/PublishProfiles/win-x64.pubxml      |  10 ++
 .../Properties/PublishProfiles/win-x86.pubxml      |  10 ++
 .../Properties/launchSettings.json                 |   7 +
 .../ReswPlusNativeAotUwpSample.csproj              |  58 ++++++++
 ...eswPlusNativeAotUwpSampleExternalLibrary.csproj |  25 ++++
 .../App.xaml                                       |   0
 .../App.xaml.cs                                    |   0
 .../Assets/LargeTile.scale-100.png                 | Bin
 .../Assets/LargeTile.scale-125.png                 | Bin
 .../Assets/LargeTile.scale-150.png                 | Bin
 .../Assets/LargeTile.scale-200.png                 | Bin
 .../Assets/LargeTile.scale-400.png                 | Bin
 .../Assets/LockScreenLogo.scale-200.png            | Bin
 .../Assets/SmallTile.scale-100.png                 | Bin
 .../Assets/SmallTile.scale-125.png                 | Bin
 .../Assets/SmallTile.scale-150.png                 | Bin
 .../Assets/SmallTile.scale-200.png                 | Bin
 .../Assets/SmallTile.scale-400.png                 | Bin
 .../Assets/SplashScreen.scale-100.png              | Bin
 .../Assets/SplashScreen.scale-125.png              | Bin
 .../Assets/SplashScreen.scale-150.png              | Bin
 .../Assets/SplashScreen.scale-200.png              | Bin
 .../Assets/SplashScreen.scale-400.png              | Bin
 .../Assets/Square150x150Logo.scale-100.png         | Bin
 .../Assets/Square150x150Logo.scale-125.png         | Bin
 .../Assets/Square150x150Logo.scale-150.png         | Bin
 .../Assets/Square150x150Logo.scale-200.png         | Bin
 .../Assets/Square150x150Logo.scale-400.png         | Bin
 ...are44x44Logo.altform-unplated_targetsize-16.png | Bin
 ...re44x44Logo.altform-unplated_targetsize-256.png | Bin
 ...are44x44Logo.altform-unplated_targetsize-32.png | Bin
 ...are44x44Logo.altform-unplated_targetsize-48.png | Bin
 .../Assets/Square44x44Logo.scale-100.png           | Bin
 .../Assets/Square44x44Logo.scale-125.png           | Bin
 .../Assets/Square44x44Logo.scale-150.png           | Bin
 .../Assets/Square44x44Logo.scale-200.png           | Bin
 .../Assets/Square44x44Logo.scale-400.png           | Bin
 .../Assets/Square44x44Logo.targetsize-16.png       | Bin
 .../Assets/Square44x44Logo.targetsize-24.png       | Bin
 ...are44x44Logo.targetsize-24_altform-unplated.png | Bin
 .../Assets/Square44x44Logo.targetsize-256.png      | Bin
 .../Assets/Square44x44Logo.targetsize-32.png       | Bin
 .../Assets/Square44x44Logo.targetsize-48.png       | Bin
 .../Assets/StoreLogo.backup.png                    | Bin
 .../Assets/StoreLogo.scale-100.png                 | Bin
 .../Assets/StoreLogo.scale-125.png                 | Bin
 .../Assets/StoreLogo.scale-150.png                 | Bin
 .../Assets/StoreLogo.scale-200.png                 | Bin
 .../Assets/StoreLogo.scale-400.png                 | Bin
 .../Assets/Wide310x150Logo.scale-100.png           | Bin
 .../Assets/Wide310x150Logo.scale-125.png           | Bin
 .../Assets/Wide310x150Logo.scale-150.png           | Bin
 .../Assets/Wide310x150Logo.scale-200.png           | Bin
 .../Assets/Wide310x150Logo.scale-400.png           | Bin
 .../Controls/SyntaxHighlighter.cs                  |   0
 .../Converters/ToUpperCaseConverter.cs             |   0
 .../MainPage.xaml                                  |   0
 .../MainPage.xaml.cs                               |   0
 .../Pages/AdvancedPluralizationSamplePage.xaml     |   2 +-
 .../Pages/AdvancedPluralizationSamplePage.xaml.cs  |   0
 .../Pages/BasicPluralizationSamplePage.xaml        |   2 +-
 .../Pages/BasicPluralizationSamplePage.xaml.cs     |   0
 .../Pages/LiteralStringFormatSamplePage.xaml       |   2 +-
 .../Pages/LiteralStringFormatSamplePage.xaml.cs    |   0
 .../Pages/MacroSamplePage.xaml                     |   2 +-
 .../Pages/MacroSamplePage.xaml.cs                  |   0
 .../Pages/NamedStringFormatSamplePage.xaml         |   2 +-
 .../Pages/NamedStringFormatSamplePage.xaml.cs      |   0
 .../Pages/ReferenceStringFormatSamplePage.xaml     |   2 +-
 .../Pages/ReferenceStringFormatSamplePage.xaml.cs  |   0
 .../Pages/StringFormatSamplePage.xaml              |   2 +-
 .../Pages/StringFormatSamplePage.xaml.cs           |   0
 .../Pages/StronglyTypedSamplePage.xaml             |   4 +-
 .../Pages/StronglyTypedSamplePage.xaml.cs          |   0
 .../Pages/VariantsSamplePage.xaml                  |   2 +-
 .../Pages/VariantsSamplePage.xaml.cs               |   0
 .../ReswPlusUWPSample.Shared.projitems             | 149 +++++++++++++++++++++
 .../ReswPlusUWPSample.Shared.shproj                |  11 ++
 .../Strings/en-US/Resources.resw                   |   0
 .../Strings/fr/Resources.resw                      |   0
 .../Pages/HtmlStringSamplePage.xaml                | 109 ---------------
 .../Pages/HtmlStringSamplePage.xaml.cs             |  16 ---
 .../UWP/ReswPlusUWPSample/ReswPlusUWPSample.csproj | 139 +------------------
 ...swPlusUWPSampleExternalLibrary.Shared.projitems |  11 ++
 .../ReswPlusUWPSampleExternalLibrary.Shared.shproj |  11 ++
 .../Strings/en/Resources.resw                      |   0
 .../ResourceStringProvider.cs                      |  16 ---
 .../Resources.resw.cs                              |  62 ---------
 .../ReswPlusUWPSampleExternalLibrary.csproj        |   4 +-
 .../ReswPlusWinAppSDKSample.csproj                 |   4 +-
 .../ReswPlusWinAppSDKSampleExternalLibrary.csproj  |   4 +-
 .../Pipeline/ReswBuildOptions.cs                   |  23 +++-
 .../Pipeline/ReswProject.cs                        |  56 +++++++-
 tests/ReswPlusUnitTests/GeneratorHarness.cs        |  27 +++-
 tests/ReswPlusUnitTests/NativeAotUwp.cs            | 108 +++++++++++++++
 tests/ReswPlusUnitTests/SharedResources.cs         |  83 ++++++++++++
 102 files changed, 771 insertions(+), 367 deletions(-)
